fixation id,start timestamp [ns],end timestamp [ns],duration [ms],fixation x [px],fixation y [px]
1,1747308620913990829,1747308621394486829,480.496,779.37494,696.7495
2,1747308621424486829,1747308621664734829,240.248,832.2967,690.0653
3,1747308621699733829,1747308622605601829,905.8679999999999,771.1644,701.46313
4,1747308622665726829,1747308623000980829,335.25399999999996,841.4194,864.3836
5,1747308623066097829,1747308623186221829,120.124,718.2426,652.63257
6,1747308623211221829,1747308623946840829,735.6189999999999,757.7867,692.3019
7,1747308624031965829,1747308624377212829,345.24699999999996,852.2043,861.4967
8,1747308624547461829,1747308624692584829,145.123,808.3045,724.5608
9,1747308624752584829,1747308625112956829,360.37199999999996,990.7436,727.12885
10,1747308625162955829,1747308625418212829,255.25699999999998,800.0469,623.04645
11,1747308625528328829,1747308625648452829,120.124,519.6004,622.3992
12,1747308625728576829,1747308626023829829,295.253,886.2045,740.18695
13,1747308626048826829,1747308626379071829,330.245,811.6021,702.15045
14,1747308626419195829,1747308626659444829,240.249,717.5265,619.0258
15,1747308626694443829,1747308626919566829,225.123,640.47845,588.25385
16,1747308626964691829,1747308627335063829,370.37199999999996,816.28674,696.2368
17,1747308627375074829,1747308627470187829,95.113,758.1687,612.7629
18,1747308627695310829,1747308627855559829,160.249,853.07104,721.7549
19,1747308627935568829,1747308628065682829,130.114,530.4915,560.29724
20,1747308628110682829,1747308628441054829,330.37199999999996,751.70483,647.62036
21,1747308628466054829,1747308628791430829,325.376,781.577,675.569
22,1747308628831426829,1747308630322789829,1491.3629999999998,743.9482,647.23267
23,1747308630357789829,1747308630718161829,360.37199999999996,780.4638,674.6867
24,1747308630753161829,1747308631113533829,360.37199999999996,812.1176,660.5618
25,1747308631143533829,1747308631614029829,470.496,860.396,653.4981
26,1747308631669029829,1747308631789153829,120.124,631.6499,687.2069
27,1747308631814152829,1747308632029401829,215.249,692.94055,687.0639
28,1747308632069403829,1747308632319649829,250.24599999999998,768.25214,700.8933
29,1747308632359648829,1747308632519772829,160.124,829.73425,698.83057
30,1747308632544909829,1747308632925144829,380.23499999999996,821.87976,730.40814
31,1747308632960268829,1747308633200516829,240.248,888.40643,741.2334
32,1747308633235516829,1747308635983005829,2747.489,808.18835,752.38727
33,1747308636083119829,1747308636168243829,85.124,708.4916,433.9192
34,1747308636218243829,1747308636368366829,150.123,632.9427,449.41608
35,1747308636408502829,1747308636998986829,590.4839999999999,656.03876,608.1929
36,1747308637018986829,1747308638200102829,1181.116,726.27313,552.8259
37,1747308638230102829,1747308638325229829,95.127,747.5033,550.9393
38,1747308638395225829,1747308638600474829,205.249,589.9626,819.00104
39,1747308638770597829,1747308638870722829,100.125,831.26227,541.6957
40,1747308638910721829,1747308639185973829,275.252,669.0722,701.7921
41,1747308639271093829,1747308639471342829,200.249,1009.55743,542.16565
42,1747308639501342829,1747308639661465829,160.123,871.30133,584.2811
43,1747308639736594829,1747308639916713829,180.119,1032.7327,780.8379
44,1747308639951716829,1747308640131836829,180.12,1005.8701,770.3319
45,1747308640226961829,1747308640432209829,205.248,571.2862,609.12744
46,1747308640472209829,1747308640647332829,175.123,752.71356,591.94495
47,1747308640782456829,1747308640937705829,155.249,708.2188,960.57764
48,1747308640987707829,1747308641137829829,150.12199999999999,930.533,880.9122
49,1747308641242953829,1747308641658328829,415.375,821.50934,483.42468
50,1747308641823448829,1747308641938572829,115.124,872.0112,965.83234
51,1747308641993572829,1747308642218820829,225.248,671.5117,928.80756
52,1747308642278944829,1747308642368944829,90.0,920.5148,979.4158
53,1747308642539192829,1747308644971423829,2432.2309999999998,698.9738,849.5348
54,1747308644996423829,1747308645146559829,150.136,715.06586,838.3697
55,1747308645176546829,1747308645346795829,170.249,701.64795,773.0984
56,1747308645381795829,1747308647578777829,2196.982,766.10657,766.6161
57,1747308647633902829,1747308649715760829,2081.8579999999997,690.61865,676.4826
58,1747308649755885829,1747308650421505829,665.62,768.22235,791.8119
59,1747308650646628829,1747308651872743829,1226.115,791.8411,767.43176
60,1747308651902868829,1747308653774608829,1871.74,821.0845,766.0069
61,1747308653899727829,1747308654355098829,455.371,680.5573,639.0315
62,1747308654570347829,1747308654750473829,180.126,918.09875,628.2312
63,1747308654795471829,1747308655000718829,205.24699999999999,991.5185,480.9216
64,1747308655085843829,1747308655305966829,220.123,704.2884,734.3821
65,1747308655386094829,1747308655641338829,255.244,936.7708,508.9729
66,1747308655671338829,1747308655846462829,175.124,753.31244,612.67944
67,1747308655986602829,1747308656281958829,295.356,956.3221,975.44684
68,1747308656341958829,1747308656472082829,130.124,817.97864,796.7698
69,1747308656527081829,1747308656712330829,185.249,679.09174,746.08795
70,1747308656812457829,1747308656922453829,109.996,669.079,933.9923
71,1747308656952578829,1747308657533073829,580.495,773.04407,780.33923
72,1747308657668197829,1747308657793321829,125.124,1127.0471,374.2402
73,1747308657823331829,1747308658023569829,200.238,1051.7004,440.17136
74,1747308658138568829,1747308658228692829,90.124,905.71594,479.4118
75,1747308658478943829,1747308658709199829,230.256,485.1715,502.15988
76,1747308658734204829,1747308658839313829,105.109,528.9958,472.26843
77,1747308658874312829,1747308659034436829,160.124,613.42914,491.60617
78,1747308659114561829,1747308659304684829,190.123,931.4627,829.4017
79,1747308659339684829,1747308659720072829,380.388,804.7904,763.07446
80,1747308659780180829,1747308659935304829,155.124,1076.289,703.13214
81,1747308660030428829,1747308660175552829,145.124,630.15076,846.08044
82,1747308660230552829,1747308660450800829,220.248,734.168,1000.58704
83,1747308660590924829,1747308660686048829,95.124,620.72754,934.2777
84,1747308660751061829,1747308660936171829,185.10999999999999,835.85266,900.4587
85,1747308661021295829,1747308661321543829,300.248,882.29535,625.25824
86,1747308661376667829,1747308662888032829,1511.365,689.243,607.3818
87,1747308662918033829,1747308663098278829,180.245,675.26886,667.3794
88,1747308663133278829,1747308663293409829,160.131,663.9331,723.0647
89,1747308663418526829,1747308663643774829,225.248,606.4684,1015.743
90,1747308663663774829,1747308663894022829,230.248,690.0207,955.9751
91,1747308664029147829,1747308664174270829,145.123,983.81,660.07983
92,1747308664204270829,1747308664474517829,270.247,790.14526,641.1253
93,1747308664519517829,1747308664624641829,105.124,819.6343,597.2752
94,1747308664679653829,1747308665070013829,390.35999999999996,657.2238,601.9939
95,1747308665090141829,1747308665460384829,370.243,722.1647,646.8531
96,1747308665485520829,1747308665995880829,510.35999999999996,691.16254,672.0732
97,1747308666031005829,1747308666206129829,175.124,670.9426,714.87695
98,1747308666286253829,1747308666391252829,104.999,499.02502,897.4051
99,1747308666461376829,1747308666566501829,105.125,567.3126,761.28845
100,1747308666666500829,1747308666756625829,90.125,216.80057,998.8904
101,1747308666791627829,1747308666921748829,130.12099999999998,215.83234,1027.2697
102,1747308666956876829,1747308667176996829,220.11999999999998,309.0162,1065.72
103,1747308667392244829,1747308667607367829,215.123,998.82477,611.7062
104,1747308667682492829,1747308667782616829,100.124,917.00574,617.8635
105,1747308667907740829,1747308668157867829,250.12699999999998,871.90125,605.4767
106,1747308668217987829,1747308668393111829,175.124,1114.3683,705.16187
107,1747308668458235829,1747308668658359829,200.124,803.2917,597.1401
108,1747308668693483829,1747308669148855829,455.37199999999996,840.49774,517.78375
109,1747308669218854829,1747308669369103829,150.249,889.39905,548.34467
110,1747308669479102829,1747308669894599829,415.49699999999996,936.69147,590.4643
111,1747308669969598829,1747308670284846829,315.248,609.2906,549.15027
112,1747308670409970829,1747308670800341829,390.371,693.37775,526.40625
113,1747308670955465829,1747308671330848829,375.383,707.09894,508.783
114,1747308671385962829,1747308671656210829,270.248,925.0926,554.6049
115,1747308671756209829,1747308671936457829,180.248,932.73016,562.0862
116,1747308671966457829,1747308672261705829,295.248,959.6319,555.9609
117,1747308672281712829,1747308672942325829,660.6129999999999,959.6091,542.19965
118,1747308672967336829,1747308674038449829,1071.113,925.62585,575.71063
119,1747308674073440829,1747308674318704829,245.26399999999998,867.38257,608.002
120,1747308674358688829,1747308674588949829,230.261,748.04926,586.23737
121,1747308674714060829,1747308675614803829,900.7429999999999,674.27344,629.57166
122,1747308675719927829,1747308675925186829,205.259,1131.7476,778.6937
123,1747308675960191829,1747308676095299829,135.108,1060.0724,715.03625
124,1747308676150298829,1747308676270425829,120.127,835.3589,675.72723
125,1747308676325552829,1747308676610803829,285.251,976.87695,697.6061
126,1747308676635795829,1747308676785918829,150.123,930.83704,706.21124
127,1747308676841043829,1747308676941042829,99.999,706.53253,647.13367
128,1747308676986166829,1747308677126295829,140.129,957.54224,749.90405
129,1747308677156290829,1747308677306414829,150.124,910.4451,730.20306
130,1747308677376538829,1747308677736785829,360.24699999999996,715.93317,682.3486
131,1747308677771797829,1747308677992033829,220.236,745.50696,620.13806
132,1747308678092158829,1747308678232281829,140.123,764.727,670.29224
133,1747308678387405829,1747308678907901829,520.496,785.66046,671.7409
134,1747308678942901829,1747308679153149829,210.248,747.58185,635.984
135,1747308679198160829,1747308679603523829,405.363,884.8104,594.89154
136,1747308679648645829,1747308680544387829,895.742,761.02234,643.616
137,1747308680579512829,1747308681785628829,1206.116,738.29785,667.3712
138,1747308681815627829,1747308681980751829,165.124,718.15045,614.4122
139,1747308682010751829,1747308682180999829,170.248,739.07806,630.8261
140,1747308682260998829,1747308682426122829,165.124,1148.8202,690.7834
141,1747308682501247829,1747308682711495829,210.248,814.2566,651.2897
142,1747308682746495829,1747308683361990829,615.495,841.61035,603.7039
143,1747308683562238829,1747308683677362829,115.124,787.548,520.47656
144,1747308683712362829,1747308684162733829,450.371,795.6147,601.534
145,1747308684202858829,1747308684718354829,515.496,710.15686,619.7816
146,1747308684758356829,1747308685579096829,820.74,744.32495,602.287
147,1747308685619096829,1747308685899356829,280.26,767.83105,585.5605
148,1747308685934469829,1747308686414842829,480.373,792.24884,616.4078
149,1747308686444965829,1747308686625088829,180.123,748.9781,575.80615
150,1747308686655088829,1747308686930336829,275.248,735.35596,556.73224
151,1747308686965335829,1747308687721079829,755.7439999999999,779.082,607.3937
152,1747308687766079829,1747308687911327829,145.248,914.55725,673.44666
153,1747308687961327829,1747308688126451829,165.124,767.61664,593.71625
154,1747308688186575829,1747308688411698829,225.123,1023.05536,516.8853
155,1747308688466823829,1747308689958186829,1491.3629999999998,753.0936,595.44415
156,1747308689983186829,1747308692030044829,2046.858,783.4835,526.1809
157,1747308692045169829,1747308693891779829,1846.61,772.6467,528.94855
158,1747308693976903829,1747308694152026829,175.123,1114.3971,589.7379
159,1747308694227151829,1747308695128018829,900.867,714.6932,546.418
160,1747308695153018829,1747308695828638829,675.62,749.2958,557.1735
161,1747308695868637829,1747308696058886829,190.249,833.92615,494.3221
162,1747308696103885829,1747308696264009829,160.124,701.4027,485.3956
163,1747308696309142829,1747308696884629829,575.487,842.12146,462.82504
164,1747308696929629829,1747308697400125829,470.496,669.4796,468.86142
165,1747308697440135829,1747308699181735829,1741.6,698.2915,626.46796
166,1747308699221743829,1747308699346859829,125.116,740.0258,678.045
167,1747308699406986829,1747308699567112829,160.126,931.81146,749.6517
168,1747308699612106829,1747308699782355829,170.249,867.95703,641.5594
169,1747308699807355829,1747308700482974829,675.6189999999999,881.7337,644.7272
170,1747308700542974829,1747308700643098829,100.124,788.6865,797.6285
171,1747308700743229829,1747308700888359829,145.13,763.0575,849.8494
172,1747308700923346829,1747308701243718829,320.37199999999996,817.0077,721.9511
173,1747308701338718829,1747308701598965829,260.247,914.03375,664.98785
174,1747308701654090829,1747308701844213829,190.123,706.81555,680.71906
175,1747308701884213829,1747308702119461829,235.248,860.1273,716.1579
176,1747308702169463829,1747308702304584829,135.12099999999998,756.12646,694.3576
177,1747308702344709829,1747308702644956829,300.247,731.09467,664.6287
178,1747308702795080829,1747308702940204829,145.124,662.3866,804.81934
179,1747308702980216829,1747308703415700829,435.484,750.3178,734.2576
180,1747308703445703829,1747308703936196829,490.493,723.87823,671.67004
181,1747308703971195829,1747308704311568829,340.373,730.9602,712.6745
182,1747308704331567829,1747308704841938829,510.371,750.9814,686.47644
183,1747308704867063829,1747308705377559829,510.496,730.6544,703.71106
184,1747308705397568829,1747308706693673829,1296.105,762.9973,689.54205
185,1747308706763797829,1747308707264293829,500.496,701.79987,757.38873
186,1747308707464417829,1747308707614540829,150.123,331.41672,581.2027
187,1747308707659665829,1747308707874788829,215.123,381.70126,757.1675
188,1747308707899794829,1747308708160050829,260.256,442.98877,775.00476
189,1747308708270160829,1747308708435284829,165.124,950.91205,665.82697
190,1747308708470408829,1747308708900780829,430.37199999999996,862.01337,615.5899
191,1747308708935779829,1747308709065903829,130.124,753.20154,565.4341
192,1747308709095903829,1747308709311151829,215.248,715.3116,574.0763
193,1747308709346154829,1747308709696523829,350.36899999999997,716.27515,664.5502
194,1747308709746526829,1747308709951779829,205.253,775.5742,676.82513
195,1747308709991771829,1747308710617390829,625.619,653.60645,659.66693
196,1747308710652390829,1747308710948388829,295.998,715.11707,653.07635
197,1747308710983499829,1747308711178627829,195.128,718.08765,730.1077
198,1747308711258750829,1747308711714126829,455.376,750.1163,856.3656
199,1747308711774124829,1747308712104499829,330.375,750.4056,745.3899
200,1747308712134499829,1747308713070373829,935.8739999999999,796.5508,731.23956
201,1747308713105373829,1747308713635884829,530.511,818.69183,735.219
202,1747308713680998829,1747308714176384829,495.38599999999997,792.48083,700.2389
203,1747308714231498829,1747308714511748829,280.25,819.7401,683.7619
204,1747308714606873829,1747308714747008829,140.135,1099.564,712.6991
205,1747308714766998829,1747308714952123829,185.125,1019.2734,762.4243
206,1747308714992248829,1747308715412623829,420.375,949.8885,744.77594
207,1747308715522748829,1747308715642748829,120.0,534.00024,717.11383
208,1747308715677873829,1747308716368498829,690.625,745.2232,755.23444
209,1747308716393498829,1747308717474498829,1081.0,753.6154,746.9814
210,1747308717499511829,1747308717604623829,105.112,719.33685,729.8403
211,1747308717644623829,1747308717904872829,260.24899999999997,865.0256,799.0998
212,1747308717949998829,1747308719231122829,1281.124,735.23566,669.94275
213,1747308719276247829,1747308719491372829,215.125,776.80286,701.41223
214,1747308719516384829,1747308720612497829,1096.113,773.4517,706.7447
215,1747308720652497829,1747308720772622829,120.125,874.04175,827.86273
216,1747308720807622829,1747308721047872829,240.25,820.3783,803.4543
217,1747308721067872829,1747308721207997829,140.125,813.54254,809.5154
218,1747308721253122829,1747308721463250829,210.128,793.7738,700.0942
219,1747308721503260829,1747308721618384829,115.124,815.0967,841.21954
220,1747308721653496829,1747308722849496829,1196.0,753.54474,807.41406
221,1747308722904621829,1747308723079746829,175.125,664.8374,758.8399
222,1747308723184871829,1747308723415124829,230.253,884.76227,599.7934
223,1747308723455121829,1747308723615246829,160.125,875.6875,587.73596
224,1747308723695371829,1747308724075746829,380.375,937.54254,436.4225
225,1747308724125746829,1747308724410996829,285.25,1005.3659,508.65842
226,1747308724521121829,1747308724686246829,165.125,672.3937,978.7687
227,1747308724751371829,1747308724971496829,220.125,753.9525,1019.1781
228,1747308725006621829,1747308725311871829,305.25,766.3266,1028.5521
229,1747308725411995829,1747308725537121829,125.12599999999999,449.0834,863.2188
230,1747308725712245829,1747308725907386829,195.141,1142.1969,667.4988
231,1747308725942495829,1747308726122620829,180.125,844.70013,691.9829
232,1747308726157620829,1747308726978370829,820.75,900.7427,629.992
233,1747308727013501829,1747308727253626829,240.125,1033.1888,656.8919
234,1747308727338745829,1747308727513870829,175.125,671.6001,857.18524
235,1747308727553998829,1747308727859245829,305.247,755.6675,772.7145
236,1747308727894256829,1747308728124500829,230.244,822.08685,835.43536
237,1747308728154508829,1747308728835121829,680.6129999999999,839.788,852.8746
238,1747308728855244829,1747308729090370829,235.12599999999998,851.09296,851.82
239,1747308729225494829,1747308729625869829,400.375,824.66205,839.9251
240,1747308730186494829,1747308730436619829,250.125,861.14417,842.94977
241,1747308730471744829,1747308730581744829,110.0,786.2735,791.25024
242,1747308730616869829,1747308731077248829,460.37899999999996,723.49066,832.48206
243,1747308731112244829,1747308731232369829,120.125,643.27423,900.5589
244,1747308731272494829,1747308731562744829,290.25,735.26544,995.9119
245,1747308731612744829,1747308731702869829,90.125,696.6492,866.32104
246,1747308731732869829,1747308731963119829,230.25,704.75134,794.24005
247,1747308731988122829,1747308732198382829,210.26,755.23486,802.8341
248,1747308732218370829,1747308732833869829,615.499,796.57715,783.137
249,1747308732938993829,1747308733084118829,145.125,756.441,840.76556
250,1747308733104118829,1747308733549618829,445.5,830.7744,837.2507
251,1747308733584618829,1747308734060118829,475.5,747.81024,809.6956
252,1747308734115118829,1747308734715619829,600.501,771.1369,690.7838
253,1747308734790743829,1747308735286243829,495.5,771.5469,813.6083
254,1747308735306243829,1747308735676617829,370.37399999999997,775.45636,812.4405
255,1747308735711618829,1747308735841742829,130.124,828.97595,849.3427
256,1747308735891743829,1747308736176992829,285.24899999999997,924.9746,958.1634
257,1747308736237117829,1747308736792617829,555.5,743.24506,813.3947
258,1747308736827617829,1747308737247992829,420.375,779.97876,897.79834
259,1747308737268117829,1747308737663379829,395.262,776.2517,939.33234
260,1747308737688509829,1747308737963742829,275.233,755.48346,935.86115
261,1747308738158867829,1747308738579242829,420.375,810.3948,887.3319
262,1747308738609366829,1747308739435116829,825.75,821.28046,879.3696
263,1747308739480116829,1747308740646241829,1166.125,786.0622,707.34344
264,1747308740701241829,1747308740901491829,200.25,758.0061,820.5451
265,1747308740921491829,1747308741647115829,725.624,759.3881,831.8485
266,1747308741682240829,1747308742267740829,585.5,801.1595,802.9923
267,1747308742302740829,1747308742527990829,225.25,762.194,813.8665
268,1747308742568000829,1747308742888365829,320.365,805.898,753.49396
269,1747308742923365829,1747308743859239829,935.8739999999999,789.56903,789.49396
270,1747308744139490829,1747308746071364829,1931.874,778.89124,784.7905
271,1747308746111364829,1747308746721866829,610.502,811.23737,750.00287
272,1747308746751989829,1747308747862988829,1110.999,776.87756,773.16907
273,1747308747897988829,1747308748433488829,535.5,807.114,730.9699
274,1747308748468613829,1747308749349363829,880.75,774.79724,777.9288
275,1747308749384362829,1747308750125112829,740.75,805.16614,730.0581
276,1747308750160112829,1747308750645615829,485.503,775.0915,772.6528
277,1747308750680616829,1747308751271237829,590.621,799.88403,731.3502
278,1747308751301237829,1747308751856737829,555.5,766.9944,767.37115
279,1747308751886737829,1747308752202111829,315.37399999999997,789.0398,725.6808
280,1747308752227111829,1747308752632486829,405.375,757.71204,738.30786
281,1747308752667488829,1747308753172986829,505.498,760.3845,680.0609
282,1747308753207986829,1747308754088860829,880.8739999999999,774.8092,733.9044
283,1747308754113861829,1747308754824487829,710.626,808.29095,717.06476
284,1747308754849485829,1747308755575235829,725.75,804.70966,729.1998
285,1747308755595235829,1747308756445984829,850.7489999999999,809.67975,731.83307
286,1747308756466109829,1747308758032496829,1566.387,778.65717,708.70044
287,1747308758277734829,1747308758532984829,255.25,753.5663,724.44653
288,1747308758562983829,1747308758798234829,235.25099999999998,787.00616,732.4048
289,1747308758848233829,1747308759143608829,295.375,759.7513,576.04443
290,1747308759193611829,1747308759598983829,405.37199999999996,789.7877,731.30145
291,1747308759664108829,1747308759899240829,235.13199999999998,763.4079,613.75964
292,1747308759949372829,1747308760524858829,575.486,791.2404,720.92
293,1747308760549858829,1747308762096357829,1546.499,766.5231,717.6246
294,1747308762131357829,1747308763467606829,1336.249,816.78986,681.9543
295,1747308763502609829,1747308764158231829,655.622,766.6834,700.1711
296,1747308764208356829,1747308765279355829,1070.999,791.05365,666.4692
297,1747308765299356829,1747308765964980829,665.624,776.1568,699.7982
298,1747308766019980829,1747308766205230829,185.25,752.80804,571.9911
299,1747308766225243829,1747308766480487829,255.244,736.23016,548.9679
300,1747308766535480829,1747308766990855829,455.375,755.15564,694.5682
301,1747308767025980829,1747308767436354829,410.37399999999997,802.2381,681.69806
302,1747308767466359829,1747308768732492829,1266.133,772.4232,693.3118
303,1747308768757604829,1747308769483228829,725.624,761.9768,687.8976
304,1747308769518228829,1747308769808603829,290.375,822.51514,690.7576
305,1747308769843603829,1747308770514228829,670.625,769.6996,690.07104
306,1747308770549228829,1747308771314981829,765.7529999999999,846.1867,684.21967
307,1747308771344977829,1747308771795477829,450.5,811.19714,694.3733
308,1747308771815477829,1747308772561105829,745.6279999999999,847.3232,693.715
309,1747308772596227829,1747308773161732829,565.505,799.4324,693.90515
310,1747308773191727829,1747308773311852829,120.125,792.88324,647.3196
311,1747308773361851829,1747308773642101829,280.25,740.1965,536.02484
312,1747308773662229829,1747308773817354829,155.125,757.0895,533.60876
313,1747308773852351829,1747308774282726829,430.375,796.19324,670.5378
314,1747308774307726829,1747308774693101829,385.375,750.947,698.2587
315,1747308774723101829,1747308774993351829,270.25,787.6339,720.7357
316,1747308775013476829,1747308775894225829,880.7489999999999,799.807,725.0903
317,1747308775924225829,1747308776074475829,150.25,854.3613,751.4923
318,1747308776114475829,1747308776474859829,360.38399999999996,914.9952,798.7894
319,1747308776519850829,1747308776900225829,380.375,799.5457,748.8655
320,1747308776935240829,1747308777180480829,245.23999999999998,833.4706,723.8032
321,1747308777205474829,1747308777520724829,315.25,856.31274,791.8602
322,1747308777640849829,1747308777806099829,165.25,972.12445,829.09076
323,1747308777831099829,1747308778126349829,295.25,962.93036,831.4414
324,1747308778166349829,1747308778376599829,210.25,897.9561,837.38916
325,1747308778451599829,1747308778726849829,275.25,752.30975,1042.3572
326,1747308778791974829,1747308779062223829,270.24899999999997,915.33826,828.5638
327,1747308779092223829,1747308779482598829,390.375,903.4346,857.23895
328,1747308779507600829,1747308780643723829,1136.123,878.45886,764.13477
329,1747308780673723829,1747308781284347829,610.624,830.6408,672.9944
330,1747308781319347829,1747308781694722829,375.375,773.92694,681.9674
331,1747308781729722829,1747308784577345829,2847.623,841.41113,648.5452
332,1747308784607470829,1747308785968720829,1361.25,839.4418,648.6453
333,1747308785988720829,1747308786509219829,520.499,834.49286,668.1933
334,1747308786529219829,1747308786774469829,245.25,859.8537,725.29834
335,1747308786804469829,1747308787575219829,770.75,825.92145,846.4126
336,1747308787610222829,1747308787745359829,135.137,896.10077,791.1455
337,1747308787785344829,1747308787920470829,135.126,772.39825,784.20996
338,1747308787960593829,1747308788115719829,155.126,724.9162,769.886
339,1747308788145718829,1747308788430968829,285.25,783.7987,753.8879
340,1747308788516093829,1747308788841343829,325.25,823.43494,929.2248
341,1747308788876468829,1747308789296857829,420.38899999999995,856.4165,822.9388
342,1747308789331843829,1747308789592093829,260.25,794.1518,799.59424
343,1747308789657092829,1747308789867342829,210.25,850.1227,787.80853
344,1747308789932480829,1747308790603092829,670.612,762.3768,862.61285
345,1747308790638092829,1747308790783217829,145.125,853.6015,895.62683
346,1747308791023467829,1747308791238592829,215.125,631.9603,99.43205
347,1747308791293720829,1747308791513841829,220.12099999999998,744.1494,317.66666
348,1747308791603967829,1747308792064476829,460.50899999999996,838.6314,755.8924
349,1747308792134466829,1747308792399716829,265.25,927.85114,881.759
350,1747308792444716829,1747308792845091829,400.375,847.6202,764.1315
351,1747308792895216829,1747308793110341829,215.125,623.2189,691.76825
352,1747308793255479829,1747308793545840829,290.361,1056.5698,853.1207
353,1747308793640840829,1747308793906090829,265.25,999.4842,1014.31757
354,1747308793921090829,1747308794471715829,550.625,885.9049,833.4455
355,1747308794526715829,1747308795012214829,485.49899999999997,865.1152,829.8175
356,1747308795042214829,1747308795197339829,155.125,860.3857,775.07544
357,1747308795227339829,1747308795487600829,260.26099999999997,858.6943,736.9783
358,1747308795517589829,1747308795667841829,150.25199999999998,856.5434,788.59534
359,1747308795697839829,1747308795958089829,260.25,866.28503,732.1536
360,1747308795988102829,1747308796373472829,385.37,868.62775,761.6481
361,1747308796453463829,1747308797034088829,580.625,1019.58594,805.2888
362,1747308797064088829,1747308797289338829,225.25,987.88165,826.7725
363,1747308797314338829,1747308797494463829,180.125,996.389,829.21326
364,1747308797529474829,1747308798039963829,510.489,953.0178,757.46423
