saccade id,start timestamp [ns],end timestamp [ns],duration [ms],amplitude [px],amplitude [deg],mean velocity [px/s],peak velocity [px/s]
1,1747308621394486829,1747308621424486829,30.0,44.563927,2.8430374,1444.6029,1745.9366
2,1747308621664734829,1747308621699733829,34.998999999999995,68.97215,4.3983335,2001.4747,2731.3652
3,1747308622605601829,1747308622665726829,60.125,168.66002,10.758722,2856.5112,4358.471
4,1747308623000980829,1747308623066097829,65.11699999999999,267.17905,17.011635,4131.263,6930.5645
5,1747308623186221829,1747308623211221829,25.0,27.032207,1.7257104,1056.3315,1123.0034
6,1747308623946840829,1747308624031965829,85.125,198.80287,12.67751,2670.9067,4450.3047
7,1747308624377212829,1747308624547461829,170.249,182.68915,11.632092,3722.9387,8679.7
8,1747308624692584829,1747308624752584829,60.0,276.4435,17.549612,4864.8594,7830.3896
9,1747308625112956829,1747308625162955829,49.998999999999995,161.51137,10.315922,3163.099,4801.032
10,1747308625418212829,1747308625528328829,110.116,261.5335,16.673418,3493.595,6251.5806
11,1747308625648452829,1747308625728576829,80.124,438.18738,27.861998,5692.051,9983.661
12,1747308626023829829,1747308626048826829,24.997,33.25216,2.1238236,1650.8287,1789.4171
13,1747308626379071829,1747308626419195829,40.123999999999995,120.70238,7.709658,3484.4517,4738.3193
14,1747308626659444829,1747308626694443829,34.998999999999995,90.1601,5.7497964,2845.5566,3593.6475
15,1747308626919566829,1747308626964691829,45.125,212.35184,13.548579,4533.38,7088.7456
16,1747308627335063829,1747308627375074829,40.010999999999996,85.61711,5.472967,2281.1182,3204.865
17,1747308627470187829,1747308627695310829,225.123,143.98744,9.197004,2472.15,6410.2344
18,1747308627855559829,1747308627935568829,80.009,381.72812,24.295155,4934.256,8729.413
19,1747308628065682829,1747308628110682829,45.0,226.36432,14.424986,4849.4395,7658.327
20,1747308628441054829,1747308628466054829,25.0,58.311886,3.7215958,1829.9899,2194.1875
21,1747308628791430829,1747308628831426829,39.995999999999995,130.75827,8.344648,3372.3037,4937.164
22,1747308630322789829,1747308630357789829,35.0,76.80529,4.901155,2220.3354,2961.8005
23,1747308630718161829,1747308630753161829,35.0,55.847256,3.5660613,1564.869,2085.9663
24,1747308631113533829,1747308631143533829,30.0,48.596664,3.103857,1626.8969,2005.4899
25,1747308631614029829,1747308631669029829,55.0,244.98003,15.621373,4441.286,7711.2534
26,1747308631789153829,1747308631814152829,24.999,33.429306,2.128247,1274.5771,1436.0132
27,1747308632029401829,1747308632069403829,40.001999999999995,89.611786,5.7120566,2250.039,3332.9316
28,1747308632319649829,1747308632359648829,39.998999999999995,76.26098,4.8619957,1928.5808,2654.1897
29,1747308632519772829,1747308632544909829,25.137,25.796824,1.6475667,985.94867,1163.3607
30,1747308632925144829,1747308632960268829,35.123999999999995,76.953316,4.895651,2251.5134,3053.3271
31,1747308633200516829,1747308633235516829,35.0,60.040737,3.825547,1631.4004,2302.5867
32,1747308635983005829,1747308636083119829,100.11399999999999,317.053,20.24076,3533.9893,5037.926
33,1747308636168243829,1747308636218243829,50.0,178.65137,11.350414,4456.9194,6324.8555
34,1747308636368366829,1747308636408502829,40.135999999999996,142.27176,9.066578,3725.9995,5408.2886
35,1747308636998986829,1747308637018986829,20.0,23.17054,1.4802914,1024.1274,1138.156
36,1747308638200102829,1747308638230102829,30.0,32.323936,2.0647352,1174.3381,1339.8254
37,1747308638325229829,1747308638395225829,69.996,418.56796,26.661638,6608.444,10716.552
38,1747308638600474829,1747308638770597829,170.123,363.93854,23.231573,4391.399,7786.506
39,1747308638870722829,1747308638910721829,39.998999999999995,190.526,12.167461,4499.6177,6494.9956
40,1747308639185973829,1747308639271093829,85.11999999999999,428.95462,27.343803,5553.1826,8290.952
41,1747308639471342829,1747308639501342829,30.0,47.51193,3.0317383,1290.1718,1651.3547
42,1747308639661465829,1747308639736594829,75.12899999999999,361.11838,23.011549,4815.3926,9408.279
43,1747308639916713829,1747308639951716829,35.003,62.841007,3.9994361,2335.7932,3121.3782
44,1747308640131836829,1747308640226961829,95.125,477.5442,30.406431,5374.9087,8182.61
45,1747308640432209829,1747308640472209829,40.0,137.94887,8.80025,3322.6765,4694.9883
46,1747308640647332829,1747308640782456829,135.124,400.61002,25.548214,3124.9033,4563.819
47,1747308640937705829,1747308640987707829,50.001999999999995,227.25371,14.185315,4843.456,7843.9355
48,1747308641137829829,1747308641242953829,105.124,434.70004,27.728445,4481.851,6797.5054
49,1747308641658328829,1747308641823448829,165.12,479.25482,30.563139,4234.7207,7928.675
50,1747308641938572829,1747308641993572829,55.0,226.74048,14.0759735,4219.546,7192.002
51,1747308642218820829,1747308642278944829,60.123999999999995,246.4596,15.309537,3321.0222,7217.211
52,1747308642368944829,1747308642539192829,170.248,150.14713,9.383219,1848.0211,2805.1165
53,1747308644971423829,1747308644996423829,25.0,41.47851,2.6102872,1782.9596,2191.1716
54,1747308645146559829,1747308645176546829,29.987,42.305523,2.6793635,1350.1616,1639.5144
55,1747308645346795829,1747308645381795829,35.0,65.48294,4.164601,1935.5763,2634.7778
56,1747308647578777829,1747308647633902829,55.125,175.60533,11.187501,3346.9895,5175.0083
57,1747308649715760829,1747308649755885829,40.125,124.54509,7.934852,2685.3767,4711.8784
58,1747308650421505829,1747308650646628829,225.123,25.044378,1.5944196,2439.8635,8581.66
59,1747308651872743829,1747308651902868829,30.125,42.53675,2.700735,1422.0575,1760.4362
60,1747308653774608829,1747308653899727829,125.119,227.22003,14.48388,2646.9016,4852.406
61,1747308654355098829,1747308654570347829,215.249,225.83452,14.41974,3052.082,7857.75
62,1747308654750473829,1747308654795471829,44.998,184.59886,11.733298,3856.815,6323.5435
63,1747308655000718829,1747308655085843829,85.125,373.81122,23.847849,4633.089,8363.822
64,1747308655305966829,1747308655386094829,80.128,436.90576,27.855923,5575.6606,9449.91
65,1747308655641338829,1747308655671338829,30.0,77.191025,4.933105,2507.5771,3067.9814
66,1747308655846462829,1747308655986602829,140.14,452.24133,28.806883,3738.756,8019.795
67,1747308656281958829,1747308656341958829,60.0,246.49837,15.66383,4006.4602,6458.245
68,1747308656472082829,1747308656527081829,54.998999999999995,187.7672,11.890942,3738.7412,5812.7437
69,1747308656712330829,1747308656812457829,100.127,282.8606,18.054878,4513.031,9380.111
70,1747308656922453829,1747308656952578829,30.125,31.640938,1.9832065,1557.5981,1794.4685
71,1747308657533073829,1747308657668197829,135.124,518.218,32.938343,4562.934,7537.0806
72,1747308657793321829,1747308657823331829,30.009999999999998,96.70774,6.1101885,3995.8088,4813.4756
73,1747308658023569829,1747308658138568829,114.999,55.863163,3.5547116,1174.1486,1495.9368
74,1747308658228692829,1747308658478943829,250.25099999999998,390.258,24.827135,2322.8455,5265.959
75,1747308658709199829,1747308658734204829,25.005,36.126102,2.2652938,1649.1644,1835.9565
76,1747308658839313829,1747308658874312829,34.998999999999995,78.82175,5.0107484,2154.8452,2813.6965
77,1747308659034436829,1747308659114561829,80.125,504.34473,32.134197,6705.3506,11198.87
78,1747308659304684829,1747308659339684829,35.0,114.2561,7.245667,3152.7976,4312.459
79,1747308659720072829,1747308659780180829,60.108,266.5539,16.877874,4453.84,7787.041
80,1747308659935304829,1747308660030428829,95.124,549.064,34.63877,6320.0283,9486.564
81,1747308660175552829,1747308660230552829,55.0,237.60567,15.118869,4203.209,9144.254
82,1747308660450800829,1747308660590924829,140.124,204.46387,12.63357,2987.2402,7803.4673
83,1747308660686048829,1747308660751061829,65.01299999999999,239.71292,14.999851,3669.9,7461.3926
84,1747308660936171829,1747308661021295829,85.124,320.484,20.368517,4181.2944,8422.384
85,1747308661321543829,1747308661376667829,55.123999999999995,33.98664,2.1713185,1388.9863,2008.4764
86,1747308662888032829,1747308662918033829,30.000999999999998,72.32356,4.6124115,2359.3628,2932.908
87,1747308663098278829,1747308663133278829,35.0,80.937004,5.159413,2351.0625,3109.101
88,1747308663293409829,1747308663418526829,125.11699999999999,415.78183,26.568949,3893.9082,6478.8945
89,1747308663643774829,1747308663663774829,20.0,43.266857,2.6957703,2300.3208,2821.5083
90,1747308663894022829,1747308664029147829,135.125,480.66132,30.364868,4534.6465,8481.405
91,1747308664174270829,1747308664204270829,30.0,72.845375,4.651518,2120.8198,2578.826
92,1747308664474517829,1747308664519517829,45.0,137.86923,8.808314,3334.107,5350.3745
93,1747308664624641829,1747308664679653829,55.012,211.49397,13.499524,4047.452,6974.3394
94,1747308665070013829,1747308665090141829,20.128,26.648476,1.7017546,1270.7915,1411.0095
95,1747308665460384829,1747308665485520829,25.136,30.909246,1.974845,1454.781,1863.2562
96,1747308665995880829,1747308666031005829,35.125,53.36615,3.4012587,1757.0063,2232.1619
97,1747308666206129829,1747308666286253829,80.124,362.41913,23.09343,5259.1406,7690.011
98,1747308666391252829,1747308666461376829,70.124,49.840782,3.127545,3973.0627,6840.4736
99,1747308666566501829,1747308666666500829,99.999,468.2784,30.235397,4754.236,9534.779
100,1747308666756625829,1747308666791627829,35.001999999999995,94.220245,6.2532077,3420.1575,5114.421
101,1747308666921748829,1747308666956876829,35.128,49.12753,2.847438,1565.9299,2337.37
102,1747308667176996829,1747308667392244829,215.248,934.54724,59.49031,6154.753,10071.927
103,1747308667607367829,1747308667682492829,75.125,48.63657,3.0957987,2855.1165,4230.192
104,1747308667782616829,1747308667907740829,125.124,54.886154,3.5057561,4497.527,8867.956
105,1747308668157867829,1747308668217987829,60.12,269.73193,17.177464,4052.6084,6575.2275
106,1747308668393111829,1747308668458235829,65.124,326.62616,20.821466,4375.3203,7960.798
107,1747308668658359829,1747308668693483829,35.123999999999995,68.71254,4.391757,1930.7721,2607.0574
108,1747308669148855829,1747308669218854829,69.999,23.403015,1.4927626,1736.1393,3657.0876
109,1747308669369103829,1747308669479102829,109.999,17.644615,1.1236328,2171.2783,4148.528
110,1747308669894599829,1747308669969598829,74.999,346.15887,22.094482,4670.3423,7051.3516
111,1747308670284846829,1747308670409970829,125.124,79.125565,5.039971,2287.6362,3669.8364
112,1747308670800341829,1747308670955465829,155.124,22.692493,1.4446554,2366.9973,4365.865
113,1747308671330848829,1747308671385962829,55.114,216.67952,13.824185,3933.3333,6652.814
114,1747308671656210829,1747308671756209829,99.999,14.609654,0.9315764,1271.5468,1758.1981
115,1747308671936457829,1747308671966457829,30.0,32.477566,2.0702798,1141.0352,1331.4116
116,1747308672261705829,1747308672281712829,20.006999999999998,19.909544,1.2680193,1006.92194,1301.3551
117,1747308672942325829,1747308672967336829,25.011,23.357769,1.4896315,988.7079,1164.0702
118,1747308674038449829,1747308674073440829,34.991,68.47717,4.364624,2005.6229,2789.739
119,1747308674318704829,1747308674358688829,39.983999999999995,67.95738,4.3442607,2027.5438,2656.846
120,1747308674588949829,1747308674714060829,125.11099999999999,48.01819,3.0683846,1709.5283,3465.5007
121,1747308675614803829,1747308675719927829,105.124,545.6572,34.75248,5439.814,9268.69
122,1747308675925186829,1747308675960191829,35.004999999999995,56.72798,3.5378497,1974.1641,2393.0786
123,1747308676095299829,1747308676150298829,54.998999999999995,208.26869,13.273522,3579.891,5149.499
124,1747308676270425829,1747308676325552829,55.126999999999995,191.51851,12.199639,3755.8157,6232.0317
125,1747308676610803829,1747308676635795829,24.991999999999997,21.722012,1.3860152,1217.4506,1419.058
126,1747308676785918829,1747308676841043829,55.125,242.75449,15.483981,4673.1333,7242.899
127,1747308676941042829,1747308676986166829,45.123999999999995,220.34053,14.045249,4315.9385,6676.9585
128,1747308677126295829,1747308677156290829,29.994999999999997,65.51822,4.1693063,1948.8186,2590.6172
129,1747308677306414829,1747308677376538829,70.124,338.23804,21.522055,5656.244,8636.864
130,1747308677736785829,1747308677771797829,35.012,66.764626,4.265478,1964.1528,2536.4978
131,1747308677992033829,1747308678092158829,100.125,28.612606,1.8277459,1759.2074,2526.8938
132,1747308678232281829,1747308678387405829,155.124,29.925259,1.9103944,5551.1055,14762.084
133,1747308678907901829,1747308678942901829,35.0,53.18125,3.397787,1557.548,2044.2148
134,1747308679153149829,1747308679198160829,45.010999999999996,140.39565,8.969166,3135.0854,4392.3125
135,1747308679603523829,1747308679648645829,45.122,145.20476,9.278144,3238.4402,5042.8545
136,1747308680544387829,1747308680579512829,35.125,41.474216,2.6503036,1286.3804,1670.1875
137,1747308681785628829,1747308681815627829,29.999,40.510307,2.587094,1303.4054,1479.32
138,1747308681980751829,1747308682010751829,30.0,43.067795,2.7511616,1508.4701,1886.9391
139,1747308682180999829,1747308682260998829,79.999,393.43323,25.073017,4813.056,7446.3975
140,1747308682426122829,1747308682501247829,75.125,351.7269,22.38081,4708.7,7754.3926
141,1747308682711495829,1747308682746495829,35.0,81.80356,5.2264943,2299.1765,3114.5444
142,1747308683361990829,1747308683562238829,200.248,118.76988,7.592757,2765.5696,6677.6787
143,1747308683677362829,1747308683712362829,35.0,81.01622,5.1772776,2440.1448,3222.9375
144,1747308684162733829,1747308684202858829,40.125,69.69646,4.454152,1909.1864,2626.4268
145,1747308684718354829,1747308684758356829,40.001999999999995,104.879616,6.7005534,2800.5435,3839.2097
146,1747308685579096829,1747308685619096829,40.0,93.73667,5.99117,2774.5007,3832.736
147,1747308685899356829,1747308685934469829,35.113,75.13889,4.8030696,2263.166,2981.2014
148,1747308686414842829,1747308686444965829,30.122999999999998,41.771416,2.6701806,1494.2709,1843.5254
149,1747308686625088829,1747308686655088829,30.0,37.187603,2.3762565,1340.6619,1638.4263
150,1747308686930336829,1747308686965335829,34.998999999999995,92.379776,5.9034753,2782.3828,3703.9397
151,1747308687721079829,1747308687766079829,45.0,129.88747,8.298715,2732.4353,4057.881
152,1747308687911327829,1747308687961327829,50.0,176.78311,11.293963,3763.1548,6187.079
153,1747308688126451829,1747308688186575829,60.123999999999995,283.3446,18.070778,4669.094,7456.7095
154,1747308688411698829,1747308688466823829,55.125,300.4934,19.171595,5085.9546,8173.1343
155,1747308689958186829,1747308689983186829,25.0,30.378874,1.9399956,1208.3418,1438.368
156,1747308692030044829,1747308692045169829,15.125,14.234242,0.90900743,923.0724,974.35925
157,1747308693891779829,1747308693976903829,85.124,368.71216,23.475855,4464.936,6935.258
158,1747308694152026829,1747308694227151829,75.125,398.56815,25.407269,5080.4517,8677.323
159,1747308695128018829,1747308695153018829,25.0,32.224453,2.0580237,1331.8737,1574.3431
160,1747308695828638829,1747308695868637829,39.998999999999995,94.75295,6.0511312,2385.8694,3451.501
161,1747308696058886829,1747308696103885829,44.998999999999995,136.53264,8.701107,3007.2937,4676.818
162,1747308696264009829,1747308696309142829,45.132999999999996,153.58714,9.772707,3444.8994,5436.2607
163,1747308696884629829,1747308696929629829,45.0,185.73093,11.813534,4188.201,6597.6885
164,1747308697400125829,1747308697440135829,40.01,109.59062,6.9912577,2746.7534,3734.8884
165,1747308699181735829,1747308699221743829,40.007999999999996,135.11058,8.613866,3494.1995,5093.6895
166,1747308699346859829,1747308699406986829,60.126999999999995,263.4009,16.763197,4841.5537,7844.959
167,1747308699567112829,1747308699612106829,44.994,149.04369,9.49865,3457.9282,5268.081
168,1747308699782355829,1747308699807355829,25.0,30.139952,1.9244153,1293.2754,1590.0808
169,1747308700482974829,1747308700542974829,60.0,190.09758,12.133433,3037.7622,5563.341
170,1747308700643098829,1747308700743229829,100.131,85.42722,5.419767,2434.695,3330.7449
171,1747308700888359829,1747308700923346829,34.987,107.72072,6.8723984,2501.5464,3157.7107
172,1747308701243718829,1747308701338718829,95.0,256.8147,16.295246,3738.7117,6750.7676
173,1747308701598965829,1747308701654090829,55.125,157.28284,10.031895,2761.8635,5201.9595
174,1747308701844213829,1747308701884213829,40.0,147.21954,9.384472,3589.7383,5125.212
175,1747308702119461829,1747308702169463829,50.001999999999995,126.17741,8.045739,2725.0496,4190.619
176,1747308702304584829,1747308702344709829,40.125,72.23162,4.6037173,2052.618,2713.5986
177,1747308702644956829,1747308702795080829,150.124,280.89377,17.919956,3929.4395,8198.885
178,1747308702940204829,1747308702980216829,40.012,96.7555,6.139862,2388.8833,3762.8877
179,1747308703415700829,1747308703445703829,30.003,59.060066,3.7721465,1930.0107,2593.7598
