saccade id,start timestamp [ns],end timestamp [ns],duration [ms],amplitude [px],amplitude [deg],mean velocity [px/s],peak velocity [px/s]
180,1747308703936196829,1747308703971195829,34.998999999999995,58.138363,3.708882,1629.6042,2370.2761
181,1747308704311568829,1747308704331567829,19.999,19.644897,1.2543985,969.3241,1167.7822
182,1747308704841938829,1747308704867063829,25.125,32.470917,2.0750277,1323.6792,1548.4666
183,1747308705377559829,1747308705397568829,20.009,18.421597,1.176123,924.3202,1050.5245
184,1747308706693673829,1747308706763797829,70.124,309.41205,19.659224,4958.046,7281.751
185,1747308707264293829,1747308707464417829,200.124,482.16998,30.427406,3792.7976,7296.9077
186,1747308707614540829,1747308707659665829,45.125,186.42746,11.39295,4293.9556,6205.176
187,1747308707874788829,1747308707899794829,25.006,29.20831,1.7993418,1274.0767,1429.7444
188,1747308708160050829,1747308708270160829,110.11,551.92633,35.083164,5322.3467,8143.698
189,1747308708435284829,1747308708470408829,35.123999999999995,55.42997,3.5250144,1887.8807,2533.0974
190,1747308708900780829,1747308708935779829,34.998999999999995,54.313644,3.4714007,1621.0604,1995.8751
191,1747308709065903829,1747308709095903829,30.0,40.183716,2.5677228,1469.2744,1840.3651
192,1747308709311151829,1747308709346154829,35.003,82.77993,5.287459,2308.2976,3273.4163
193,1747308709696523829,1747308709746526829,50.003,147.39326,9.394874,3081.424,5020.0054
194,1747308709951779829,1747308709991771829,39.992,139.18076,8.874405,3607.3435,5193.9937
195,1747308710617390829,1747308710652390829,35.0,55.038715,3.5119538,1525.434,2055.722
196,1747308710948388829,1747308710983499829,35.111,60.58254,3.8679461,1791.7797,2437.2844
197,1747308711178627829,1747308711258750829,80.12299999999999,121.28489,7.7196293,1848.9331,2807.319
198,1747308711714126829,1747308711774124829,59.998,201.12851,12.789625,3835.5256,6031.6997
199,1747308712104499829,1747308712134499829,30.0,38.974968,2.4837964,1549.03,1864.6886
200,1747308713070373829,1747308713105373829,35.0,71.627205,4.565796,2057.9446,2765.857
201,1747308713635884829,1747308713680998829,45.114,77.4076,4.9442167,1800.6107,2792.9897
202,1747308714176384829,1747308714231498829,55.114,109.96121,7.0081944,2303.8098,3425.3047
203,1747308714511748829,1747308714606873829,95.125,379.67892,24.138327,3687.676,6408.446
204,1747308714747008829,1747308714766998829,19.99,19.190554,1.2032313,993.32184,1052.8447
205,1747308714952123829,1747308714992248829,40.125,90.60855,5.7527914,2122.3005,3295.4211
206,1747308715412623829,1747308715522748829,110.125,532.7146,33.73075,5937.423,8430.176
207,1747308715642748829,1747308715677873829,35.125,114.9543,7.310086,4428.058,5971.793
208,1747308716368498829,1747308716393498829,25.0,30.036066,1.9053215,1801.8008,1917.1044
209,1747308717474498829,1747308717499511829,25.012999999999998,36.04097,2.299079,1364.2208,1604.4026
210,1747308717604623829,1747308717644623829,40.0,138.99474,8.82722,3364.5947,4824.3135
211,1747308717904872829,1747308717949998829,45.126,130.67996,8.33638,2846.9731,4289.8975
212,1747308719231122829,1747308719276247829,45.125,132.78099,8.473342,3094.2346,4830.2827
213,1747308719491372829,1747308719516384829,25.012,32.00255,2.0437913,1466.8761,1691.4144
214,1747308720612497829,1747308720652497829,40.0,109.51967,6.9625807,2559.971,3963.424
215,1747308720772622829,1747308720807622829,35.0,80.44799,5.084029,2349.091,3000.1458
216,1747308721047872829,1747308721067872829,20.0,24.06564,1.5255054,1199.5465,1439.9984
217,1747308721207997829,1747308721253122829,45.125,123.13564,7.8585186,2572.9336,4077.188
218,1747308721463250829,1747308721503260829,40.01,140.80208,8.976888,3437.461,4871.399
219,1747308721618384829,1747308721653496829,35.112,53.72901,3.4038007,1626.1178,2118.4338
220,1747308722849496829,1747308722904621829,55.125,122.47823,7.7449217,2713.7014,4715.5933
221,1747308723079746829,1747308723184871829,105.125,304.16544,19.413994,3210.2864,6300.02
222,1747308723415124829,1747308723455121829,39.997,68.93159,4.397293,2070.1792,2745.205
223,1747308723615246829,1747308723695371829,80.125,236.17519,15.049971,3444.1897,5827.6357
224,1747308724075746829,1747308724125746829,50.0,176.05815,11.168774,3778.4353,6067.6724
225,1747308724410996829,1747308724521121829,110.125,600.70636,38.224842,5859.1772,8586.658
226,1747308724686246829,1747308724751371829,65.125,128.39984,8.182704,3127.223,5944.187
227,1747308724971496829,1747308725006621829,35.125,76.17434,4.8191724,2471.016,3583.506
228,1747308725311871829,1747308725411995829,100.124,469.59418,29.016394,6139.3105,7915.446
229,1747308725537121829,1747308725712245829,175.124,877.7433,55.493404,6829.784,9870.471
230,1747308725907386829,1747308725942495829,35.109,130.85089,8.3234625,3087.5205,4247.7417
231,1747308726122620829,1747308726157620829,35.0,92.492485,5.9000635,2807.7366,3563.5115
232,1747308726978370829,1747308727013501829,35.131,46.689438,2.9709523,1690.4298,2199.3577
233,1747308727253626829,1747308727338745829,85.119,493.4061,31.267548,6429.1895,10173.312
234,1747308727513870829,1747308727553998829,40.128,85.02692,5.398146,2272.6387,3266.4062
235,1747308727859245829,1747308727894256829,35.010999999999996,75.005905,4.767634,1997.7604,3009.3125
236,1747308728124500829,1747308728154508829,30.008,82.43283,5.2221575,2300.3909,3299.59
237,1747308728835121829,1747308728855244829,20.122999999999998,19.863836,1.260743,1079.1787,1326.5214
238,1747308729090370829,1747308729225494829,135.124,49.668728,3.148564,2034.3569,3945.7256
239,1747308729625869829,1747308730186494829,560.625,69.95868,4.3939166,2669.5713,7999.1523
240,1747308730436619829,1747308730471744829,35.125,53.23375,3.392289,1511.3148,1782.7839
241,1747308730581744829,1747308730616869829,35.125,69.2096,4.399622,2031.1661,2825.3855
242,1747308731077248829,1747308731112244829,34.995999999999995,87.23127,5.485112,2170.4226,3735.4832
243,1747308731232369829,1747308731272494829,40.125,114.02272,7.087502,2906.6719,4118.321
244,1747308731562744829,1747308731612744829,50.0,156.44992,9.896422,3009.1128,4968.7246
245,1747308731702869829,1747308731732869829,30.0,41.155518,2.6020815,1295.2032,1706.1514
246,1747308731963119829,1747308731988122829,25.003,27.937542,1.7811182,1168.571,1382.3365
247,1747308732198382829,1747308732218370829,19.988,21.821815,1.3850256,994.8152,1149.9574
248,1747308732833869829,1747308732938993829,105.124,97.36187,6.2087383,1471.6808,2409.2646
249,1747308733084118829,1747308733104118829,20.0,31.505186,1.9859428,1390.2559,1640.8131
250,1747308733549618829,1747308733584618829,35.0,84.0195,5.3015523,2411.5522,3088.4128
251,1747308734060118829,1747308734115118829,55.0,125.2823,7.992321,2310.3333,3992.734
252,1747308734715619829,1747308734790743829,75.124,100.45418,6.4117947,1502.2203,2329.1123
253,1747308735286243829,1747308735306243829,20.0,17.244637,1.0980304,892.9934,1037.0883
254,1747308735676617829,1747308735711618829,35.001,81.11805,5.132079,2328.2383,3069.5605
255,1747308735841742829,1747308735891743829,50.001,181.06651,11.483152,3520.7925,6062.6807
256,1747308736176992829,1747308736237117829,60.125,241.16725,15.286258,3390.1484,7628.6274
257,1747308736792617829,1747308736827617829,35.0,63.18725,4.010775,1602.0554,2365.617
258,1747308737247992829,1747308737268117829,20.125,24.11173,1.5273402,1198.2615,1338.7644
259,1747308737663379829,1747308737688509829,25.13,32.217316,2.01369,1162.9727,1340.303
260,1747308737963742829,1747308738158867829,195.125,33.985634,2.1379046,1226.2013,1743.8525
261,1747308738579242829,1747308738609366829,30.124,36.487385,2.317122,1228.1803,1561.0009
262,1747308739435116829,1747308739480116829,45.0,150.31332,9.579859,3332.1152,4729.129
263,1747308740646241829,1747308740701241829,55.0,138.0306,8.808509,2771.9807,4568.9033
264,1747308740901491829,1747308740921491829,20.0,19.607605,1.244674,1004.2941,1188.7599
265,1747308741647115829,1747308741682240829,35.125,43.74383,2.7676487,1298.022,1622.3757
266,1747308742267740829,1747308742302740829,35.0,63.83083,4.056525,1893.1755,2571.9507
267,1747308742527990829,1747308742568000829,40.01,61.937634,3.9401138,1620.6406,2253.2954
268,1747308742888365829,1747308742923365829,35.0,48.09186,3.0681052,1388.5417,1825.3102
269,1747308743859239829,1747308744139490829,280.251,15.412139,0.9784509,2326.9536,6810.842
270,1747308746071364829,1747308746111364829,40.0,39.955845,2.5415075,1186.1777,1499.9174
271,1747308746721866829,1747308746751989829,30.122999999999998,47.8947,3.0529642,1611.4612,2025.16
272,1747308747862988829,1747308747897988829,35.0,48.44969,3.0864365,1387.5536,1796.3262
273,1747308748433488829,1747308748468613829,35.125,60.14177,3.8328576,1718.2416,2217.752
274,1747308749349363829,1747308749384362829,34.998999999999995,52.21758,3.3284943,1504.1443,2128.705
275,1747308750125112829,1747308750160112829,35.0,59.51199,3.7922947,1704.5399,2183.357
276,1747308750645615829,1747308750680616829,35.001,52.790344,3.3671954,1510.8616,2060.873
277,1747308751271237829,1747308751301237829,30.0,50.14542,3.1937125,1538.1562,2142.174
278,1747308751856737829,1747308751886737829,30.0,43.34016,2.7645924,1444.8953,1926.616
279,1747308752202111829,1747308752227111829,25.0,27.5396,1.7561486,1094.9476,1239.3558
280,1747308752632486829,1747308752667488829,35.001999999999995,41.097057,2.6253707,1205.564,1440.5298
281,1747308753172986829,1747308753207986829,35.0,56.284782,3.5941148,1623.6863,2083.1023
282,1747308754088860829,1747308754113861829,25.000999999999998,29.765415,1.8953199,1212.5818,1406.6595
283,1747308754824487829,1747308754849485829,24.997999999999998,25.725351,1.6444811,1002.04675,1279.5754
284,1747308755575235829,1747308755595235829,20.0,21.845222,1.3918096,1037.8066,1134.0306
285,1747308756445984829,1747308756466109829,20.125,19.249758,1.2270432,934.37854,1107.5103
286,1747308758032496829,1747308758277734829,245.238,36.364586,2.3172765,4476.987,9219.266
287,1747308758532984829,1747308758562983829,29.999,42.539818,2.7078986,1361.673,1710.5938
288,1747308758798234829,1747308758848233829,49.998999999999995,156.72272,10.013984,3151.402,4693.1714
289,1747308759143608829,1747308759193611829,50.003,180.7036,11.547995,3149.5884,6208.397
290,1747308759598983829,1747308759664108829,65.125,119.34063,7.625737,1875.0332,2659.3435
291,1747308759899240829,1747308759949372829,50.132,131.50148,8.401939,2679.8438,4742.9097
292,1747308760524858829,1747308760549858829,25.0,27.52587,1.7523168,1103.3412,1349.7386
293,1747308762096357829,1747308762131357829,35.0,60.033672,3.8312674,1755.6511,2190.959
294,1747308763467606829,1747308763502609829,35.003,54.793148,3.493064,1579.4758,2218.7146
295,1747308764158231829,1747308764208356829,50.125,50.204697,3.205385,1508.1005,2318.6157
296,1747308765279355829,1747308765299356829,20.000999999999998,17.263659,1.1033404,852.6126,908.49365
297,1747308765964980829,1747308766019980829,55.0,124.25836,7.9410806,2329.2014,3643.8818
298,1747308766205230829,1747308766225243829,20.012999999999998,19.219873,1.2278847,944.5515,1063.7241
299,1747308766480487829,1747308766535480829,54.992999999999995,164.97594,10.538846,3279.926,5409.7534
300,1747308766990855829,1747308767025980829,35.125,53.19859,3.3944497,1517.641,1956.7985
301,1747308767436354829,1747308767466359829,30.005,50.571068,3.2261486,1700.5111,2278.9202
302,1747308768732492829,1747308768757604829,25.112,28.854578,1.8408622,1169.9478,1362.7345
303,1747308769483228829,1747308769518228829,35.0,61.721527,3.9383678,1765.5142,2338.0503
304,1747308769808603829,1747308769843603829,35.0,51.03713,3.2553189,1484.5088,1909.9003
305,1747308770514228829,1747308770549228829,35.0,78.86658,5.0318975,2192.6597,2934.4292
306,1747308771314981829,1747308771344977829,29.996,40.735313,2.5981472,1373.8,1678.1577
307,1747308771795477829,1747308771815477829,20.0,18.356953,1.1707376,901.76904,970.10187
308,1747308772561105829,1747308772596227829,35.122,53.33149,3.400637,1511.5852,2017.4445
309,1747308773161732829,1747308773191727829,29.994999999999997,51.668438,3.3027408,1609.6708,2057.1323
310,1747308773311852829,1747308773361851829,49.998999999999995,119.23731,7.6219788,2564.6516,3627.3433
311,1747308773642101829,1747308773662229829,20.128,22.020643,1.4060369,1121.8905,1267.5374
312,1747308773817354829,1747308773852351829,34.997,119.80425,7.658017,3104.0676,4499.397
313,1747308774282726829,1747308774307726829,25.0,31.916868,2.0372386,1264.1543,1527.2987
314,1747308774693101829,1747308774723101829,30.0,39.845215,2.5382004,1395.7388,1704.4587
315,1747308774993351829,1747308775013476829,20.125,16.713226,1.0656228,859.38367,927.93567
316,1747308775894225829,1747308775924225829,30.0,39.3694,2.5107431,1413.3693,1672.332
317,1747308776074475829,1747308776114475829,40.0,66.55062,4.233673,1783.8433,2428.4143
318,1747308776474859829,1747308776519850829,44.991,173.67656,11.040897,3980.432,6031.1006
319,1747308776900225829,1747308776935240829,35.015,60.87197,3.8867,1877.7009,2528.6091
320,1747308777180480829,1747308777205474829,24.994,38.969135,2.4868968,1410.8513,1803.6652
321,1747308777520724829,1747308777640849829,120.125,134.13322,8.481871,2706.0762,4995.5464
322,1747308777806099829,1747308777831099829,25.0,41.83422,2.6631382,1733.3099,2166.1555
323,1747308778126349829,1747308778166349829,40.0,66.33392,4.1697927,1726.5167,2462.6704
324,1747308778376599829,1747308778451599829,75.0,301.26065,19.054626,4431.292,8334.257
325,1747308778726849829,1747308778791974829,65.125,267.92908,16.908703,4317.174,7105.66
326,1747308779062223829,1747308779092223829,30.0,37.581745,2.3567646,1289.0153,1709.953
327,1747308779482598829,1747308779507600829,25.002,31.62849,2.0162115,1411.8236,1684.4052
328,1747308780643723829,1747308780673723829,30.0,53.338993,3.40012,1449.5775,1837.8165
329,1747308781284347829,1747308781319347829,35.0,88.74483,5.664644,2388.5906,3561.8628
330,1747308781694722829,1747308781729722829,35.0,69.02045,4.405712,1969.4215,2532.5552
331,1747308784577345829,1747308784607470829,30.125,43.66651,2.7895675,1382.8853,1871.2542
332,1747308785968720829,1747308785988720829,20.0,16.106462,1.0286582,814.1706,862.267
333,1747308786509219829,1747308786529219829,20.0,22.746141,1.4481618,1104.8693,1278.6608
334,1747308786774469829,1747308786804469829,30.0,58.73278,3.7290695,2025.4216,2594.848
335,1747308787575219829,1747308787610222829,35.003,127.57425,8.055275,2901.3118,4882.188
336,1747308787745359829,1747308787785344829,39.985,149.76653,9.48956,3539.984,5806.1626
337,1747308787920470829,1747308787960593829,40.123,91.15413,5.773917,2135.9219,3604.8457
338,1747308788115719829,1747308788145718829,29.999,45.21665,2.8742342,1453.1415,1802.6135
339,1747308788430968829,1747308788516093829,85.125,174.57388,11.12075,2125.0127,3610.9827
340,1747308788841343829,1747308788876468829,35.125,84.49537,5.3322086,2453.62,2995.0073
341,1747308789296857829,1747308789331843829,34.986,57.980103,3.672737,1577.4469,2011.0896
342,1747308789592093829,1747308789657092829,64.999,85.45231,5.404929,2345.4028,4646.782
343,1747308789867342829,1747308789932480829,65.13799999999999,80.05974,5.087825,2183.3125,3913.1597
344,1747308790603092829,1747308790638092829,35.0,85.972855,5.371295,2357.5366,3074.7424
345,1747308790783217829,1747308791023467829,240.25,807.8992,51.440804,4577.9287,8862.498
346,1747308791238592829,1747308791293720829,55.128,286.7819,18.196247,5552.877,9107.703
347,1747308791513841829,1747308791603967829,90.12599999999999,571.45276,36.415215,6833.074,10448.835
348,1747308792064476829,1747308792134466829,69.99,217.56912,13.876286,3458.7896,6653.1177
349,1747308792399716829,1747308792444716829,45.0,130.81601,8.322682,2863.273,4169.8545
350,1747308792845091829,1747308792895216829,50.125,216.48608,13.753536,4367.4224,7064.2583
351,1747308793110341829,1747308793255479829,145.138,578.3044,36.744167,4423.828,9254.032
352,1747308793545840829,1747308793640840829,95.0,278.03763,17.79144,3588.253,5791.083
353,1747308793906090829,1747308793921090829,15.0,25.254257,1.6076043,1564.8068,1737.2505
354,1747308794471715829,1747308794526715829,55.0,55.2618,3.5135303,1452.0731,1826.6191
355,1747308795012214829,1747308795042214829,30.0,41.43042,2.6379976,1411.7202,1736.7568
356,1747308795197339829,1747308795227339829,30.0,43.539333,2.7687602,1476.731,1883.8672
357,1747308795487600829,1747308795517589829,29.988999999999997,60.511707,3.859483,1889.5364,2605.6663
358,1747308795667841829,1747308795697839829,29.997999999999998,57.90032,3.6906748,1915.9308,2248.2136
359,1747308795958089829,1747308795988102829,30.012999999999998,39.92528,2.547042,1344.7733,1649.1841
360,1747308796373472829,1747308796453463829,79.991,130.40875,8.272201,2970.2524,4311.5684
361,1747308797034088829,1747308797064088829,30.0,50.219135,3.1885016,1578.1029,2157.9517
362,1747308797289338829,1747308797314338829,25.0,25.220522,1.6043966,1014.20935,1143.5283
363,1747308797494463829,1747308797529474829,35.010999999999996,65.74476,4.1725044,1850.2081,2533.9988
